Unnamed: 0,TotalCoinSupply,TotalCoinsMined,CoinName,Class
BENJI,3.55204e-05,2.0481099301609794e-05,BenjiRolls,3
GRW,0.002,0.00029811998901383135,GrowthCoin,0
ILC,0.0025,0.00133107321342839,ILCoin,3
PHR,3e-05,1.1505367505890212e-05,Phreak,0
DEA,0.000105,2.1574712631564118e-05,Degas Coin,0
HTML5,0.09,0.041070185354394564,HTML5 Coin,0
USC,0.0002000842,1.0447665574437378e-05,Ultimate Secure Cash,0
EQT,7.2e-05,1.3811636685882888e-05,EquiTrader,3
QTUM,9.999999999999999e-05,0.00010101121017516,QTUM,0
QRL,0.000105,6.973410292439654e-05,Quantum Resistant Ledger,3
ESP,0.049999999999999996,0.023032467461920655,Espers,0
DYN,0.0,1.9984250712738026e-05,Dynamic,3
NANO,0.000340282367,0.00013459573144297484,Nano,3
CHAN,3e-05,1.859336055000138e-05,ChanCoin,3
DCY,0.002,0.0018277653841021488,Dinastycoin,3
DNR,9.999999999999999e-06,4.21352278424478e-06,Denarius,0
DP,9.999999999999999e-05,3.549427637356498e-05,DigitalPrice,3
VUC,0.00012,6.357853594515095e-05,Virta Unique Coin,0
BTPL,9.999999999999999e-05,6.873128862948033e-06,Bitcoin Planet,0
UNIFY,1.9276799999999998e-05,1.8316524981192004e-05,Unify,3
BRIT,3e-05,2.1483123708606792e-05,BritCoin,0
SOCC,7.5e-05,5.219991834361899e-06,SocialCoin,3
ARC,6e-05,2.6305676035663084e-05,ArcticCoin,3
DAS,1.89e-05,2.6493675781863705e-06,DAS,3
LINDA,0.049999999999999996,0.009136398000134972,Linda,0
XLC,5.4e-05,1.4304972176342188e-05,LeviarCoin,3
ONION,1.88981876216583e-05,2.213861203943481e-05,DeepOnion,0
BTX,2.1e-05,1.79818445601243e-05,Bitcore,3
GCN,0.19999999999999998,0.16470399637021482,gCn Coin,3
SMART,0.005,0.0022636713700820437,SmartCash,3
SIGT,0.0001375,0.00010906460097861412,Signatum,0
ONX,0.0011,0.00012371413404244978,Onix,3
CRM,9.999999999999999e-05,4.781040413584817e-05,Cream,0
BCH,2.1e-05,1.8177528090389545e-05,Bitcoin Cash,3
XMCC,9.507271e-06,1.2696327105426492e-05,Monoeci,0
DFT,1.740589119707116e-05,1.8851988003957774e-05,Draftcoin,0
VET,0.086712634466,0.05601552220497439,Vechain,1
SOJ,0.0105,4.900783145103299e-07,Sojourn Coin,3
STCN,6.1599965e-05,4.040407679314124e-06,Stakecoin,0
NYC,0.0,0.14445282836496898,NewYorkCoin,3
FRAZ,1.9999999999999998e-05,9.802131952335057e-06,FrazCoin,3
KRONE,8.4e-05,1.7630208474200687e-05,Kronecoin,3
ACC,9.999999999999999e-05,3.2976829554994085e-05,AdCoin,3
LINX,9.999999999999999e-05,3.405744282107109e-05,Linx,3
XCXT,4.8252e-05,1.9737140166968463e-05,CoinonatX,0
ETHD,4.2e-06,4.242430184513802e-06,Ethereum Dark,0
SUMO,8.8888888e-05,9.037083836381659e-06,Sumokoin,3
ODN,9.1388946e-05,2.525277072528041e-05,Obsidian,0
ADA,0.045,0.026189258670453058,Cardano,0
REC,2.7e-05,7.335800847435647e-06,Regalcoin,0
BTCZ,0.021,0.005264255183404156,BitcoinZ,3
TZC,0.00039999999999999996,0.0001844852931436257,TrezarCoin,0
ELM,0.0018,0.002730188324649383,Elements,3
TER,1.5733333e-05,1.1522282036277493e-06,TerraNovaCoin,0
VIVO,2.7e-05,4.2080536057275544e-06,VIVO Coin,3
RUP,2.4e-05,2.4242658199282013e-05,Rupee,0
BTG,2.1e-05,1.7376277988060767e-05,Bitcoin Gold,3
WOMEN,0.024999999999999998,0.048949520086634876,WomenCoin,0
MAY,9.999999999999999e-05,9.298162368349356e-05,Theresa May Coin,0
NAMO,0.0012,0.0005662318877113143,NamoCoin,0
LUX,6e-05,8.389725261934065e-06,LUXCoin,0
PIRL,0.00015630673271,3.433063179417746e-05,Pirl,3
XIOS,2.1e-05,2.171384351108982e-06,Xios,0
BTDX,0.00019999999999999998,3.102207945790435e-05,Bitcloud 2.0,0
EBST,9.999999999999999e-05,0.00010100111055846874,eBoost,3
KEK,2.1e-05,1.2455459479832744e-05,KekCoin,0
BLHC,1.4788275991e-05,1.6527969228952047e-05,BlackholeCoin,0
XIN,0.009,0.009091012681459745,Infinity Economics,0
PURA,0.00035,0.00017698769150478906,Pura,3
INN,4.4999999999999996e-05,6.439686588109045e-06,Innova,3
ELLA,0.00028,1.2885323668253108e-05,Ellaism,3
GBX,3.18e-05,5.8912438052245976e-06,GoByte,3
MAG,0.000144,3.8584836692894136e-05,Magnet,0
TAU,0.0005,0.0002910038484228817,Lamden Tau,0
ECA,0.03,0.028686337310386032,Electra,0
BCD,0.00021,0.0001853899750634157,Bitcoin Diamond,0
XSH,0.00066,0.00048660203702011835,SHIELD,3
CNBC,0.00021,0.0001120991924368031,Cash & Back Coin,0
XUN,0.08499999999999999,0.019476809291408066,UltraNote,3
COAL,1.2499999999999999e-05,4.545463942313321e-06,BitCoal,3
DAXX,0.01,0.0005261592692429206,DaxxCoin,3
BWK,2.7716120999999998e-05,1.3381098896885897e-05,Bulwark,0
KLKS,1.9999999999999998e-05,1.712718809077933e-05,Kalkulus,0
AC3,0.00055,8.112836430670049e-05,AC3,3
LTHN,0.000999481516,0.0004457123454091431,Lethean,3
GER,0.049999999999999996,0.004961167901150851,GermanCoin,0
LTCU,0.00015,8.504501321182602e-06,LiteCoin Ultra,0
POP,0.004999999999,0.00400428929463865,PopularCoin,3
PNX,4.9999999999999996e-05,4.5630997097805847e-05,PhantomX,0
PHO,0.09,0.030393954073733687,Photon,3
SUCR,1.98e-05,4.271764361299468e-06,Sucre,3
SPK,2.1e-05,7.926732120684645e-06,SparksPay,3
WAGE,0.00012,2.7575706299068398e-05,Digiwage,0
GUN,0.0005,0.00030282962516929856,GunCoin,3
IRL,6.4e-05,4.594295543407392e-05,IrishCoin,3
TROLL,0.0009,0.0005969994384801132,Trollcoin,0
LCP,4e-06,2.5297704851289645e-06,Litecoin Plus,0
MONK,2.1e-05,4.451778025752022e-06,Monkey Project,0
PCOIN,2.3e-05,8.563796965572327e-06,Pioneer Coin,3
UBTC,2.0166e-05,2.036988677460417e-05,UnitedBitcoin,3
ITZ,2.3e-05,1.2037052476950459e-05,Interzone,3
TPAY,2.4999999999999998e-05,2.0652578416072093e-05,TokenPay,0
MCT,1.618033e-06,1.6343529760993054e-06,1717 Masonic Commemorative Token,3
MBC,3e-05,9.494351199405258e-06,My Big Coin,0
TRTL,1.0,0.05367721313649496,TurtleCoin,3
MUN,1.66e-05,4.867022143120781e-06,MUNcoin,3
USX,0.000232,0.00023722111232582548,Unified Society USDEX,0
NBR,0.000336,0.00013528682091182333,Niobio Cash,3
SSS,0.01,0.010101125217559265,ShareChain,3
TRF,9.999999999999999e-05,0.00010841055314609413,Travelflex,3
KREDS,0.0011,0.0006503062720085249,KREDS,3
TOKC,0.0007999999999999999,0.00023262778644178535,Tokyo Coin,0
BBP,0.0052,0.00179001182933328,BiblePay,1
LCC,0.00084,0.0006448379477152089,LitecoinCash,0
FLIP,3.9999999999999996e-05,1.2571919087957276e-05,BitFlip,3
LOT,0.01840697984,0.014637555138650792,LottoCoin,3
CIF,0.0005,0.00021343434893853904,Crypto Improvement Fund,3
SPD,1.9340594e-05,1.1365079253614639e-05,Stipend,0
POA,0.0002524608,0.00020654679617333478,Poa Network,1
PUSHI,2.4999999999999998e-05,2.1897068832293194e-06,Pushi,0
ELP,6e-05,4.2347288850128173e-07,Ellerium,0
VLX,0.000124,2.582854813272772e-05,Velox,0
ONT,0.001,0.0006574303062166524,Ontology,0
CLO,0.0065,0.0002501163979438093,Callisto Network,3
TUBE,0.001,8.08585389130738e-05,BitTube,3
PSD,2.1e-05,4.1113298508009395e-06,Poseidon,3
ADK,2.4999999999999998e-05,2.525277072528041e-05,Aidos Kuneen,3
BSX,4.9999999999999996e-05,1.3927242241484136e-05,Bitspace,0
BRIA,3e-06,8.5414692316889e-07,Briacoin,0
IC,4.9999999999999996e-06,1.1940656333233882e-06,Ignition,0
BTL,7e-05,7.207701869161089e-05,Bitrolium,3
MEDIC,0.0005,0.00027000068858884117,MedicCoin,0
ALPS,0.0003,2.761694076055857e-05,Alpenschillling,3
BITG,2.1e-05,9.902789020916682e-06,Bitcoin Green,0
DEV,8.8e-05,2.2097771981660372e-05,Deviant Coin,0
ABJ,3e-05,9.9803767842214e-06,Abjcoin,0
SEM,9.999999999999999e-05,1.2435545813658904e-06,Semux,0
FTO,9.999999999999999e-05,3.2123011865143136e-05,FuturoCoin,3
CARE,0.00019999999999999998,0.00014115267438470172,Carebit,0
NZL,7.999999999999999e-05,1.1187210463274429e-05,Zealium,0
XMC,1.84e-05,1.6178792528933295e-05,Monero Classic,3
PROTON,4.4999999999999996e-05,4.448291117312275e-06,Proton,0
DEAL,0.00512195122,0.0014183570665580888,iDealCash,0
JUMP,2.1e-05,2.12823681393255e-05,Jumpcoin,3
INFX,2.628e-05,5.149197805826263e-06,Infinex,3
XBI,2.1e-05,1.1015197390448922e-05,Bitcoin Incognito,0
KEC,1.8e-05,8.0344855378839e-07,KEYCO,3
HWC,2.6e-05,3.909819065890078e-05,HollyWoodCoin,0
GIN,1.05e-05,7.05700742826996e-06,GINcoin,3
PLTC,0.0006000005179999999,8.511006126220963e-08,PlatinCoin,3
LOKI,0.00015,1.934728117688423e-05,Loki,3
NCP,0.184,0.04171211188183845,Newton Coin,3
SIC,0.010199999999999999,0.010303147722758945,Swisscoin,0
XT3,4.4e-05,7.707116164244029e-06,Xt3ch,0
MGD,0.000168,0.0001372362858296267,MassGrid,3
VIG,9.999999999999999e-05,3.357426329493798e-05,TheVig,0
PLURA,0.001,0.000565749793734985,PluraCoin,3
EMAR,8.4e-05,2.181772113210989e-05,EmaratCoin,0
DKD,8.999999999999999e-05,3.059040366757284e-05,Dekado,0
LYNX,0.092,0.0786595429746288,Lynx,0
POSQ,0.00065,2.743690828304882e-06,Poseidon Quark,0
BWS,0.000100262205,5.8395573826824245e-05,BitcoinWSpectrum,0
MUSE,1.8081806e-05,1.837889033865967e-05,Muse,0
XMN,2.20757e-05,8.207995617581074e-06,Motion,3
PLUS1,2.1e-05,8.732790637721589e-06,PlusOneCoin,3
AXE,2.1e-05,5.043480425424593e-06,Axe,3
TRVC,8.2546564e-05,3.729646421313155e-05,Trivechain,0
DTEM,2.1e-05,7.1539706984986e-06,Dystem,0
GIC,5.151e-06,5.979308337633273e-06,Giant,0
PNY,0.01688,1.0525074056122004e-06,Peony Coin,0
ABS,5.25e-05,1.346740196225012e-05,Absolute Coin,0
VITAE,9.999999999999999e-05,6.67218067557149e-05,Vitae,0
HEX,2.2105263e-05,1.4309466834066776e-06,HexCoin,3
TPC,0.001,5.458406164457927e-06,TPCash,0
WEBC,0.00175,1.5737712054640045e-05,Webchain,3
RYO,8.818888799999999e-05,4.940313898388515e-06,Ryo,3
URALS,0.00021,1.4895231528171468e-05,Urals Coin,3
QWC,0.18447,0.10055984390482109,Qwertycoin,3
ARE,5.5e-05,1.946433093556512e-05,ARENON,0
EUNO,4.9999999999999996e-05,3.108225736284029e-05,EUNO,0
MMO,0.00026,0.0001088535904090006,MMOCoin,0
KETAN,0.00021,9.421410033173454e-06,Ketan,0
PPAI,0.0021,0.002121236262171949,Project Pai,3
XDNA,0.000366,4.719722337372877e-06,XDNA,0
PAXEX,9.999999999999999e-05,4.5501498543214275e-06,PAXEX,0
AZART,2.4999999999999998e-05,5.066562179265316e-06,Azart,3
TSC,0.018,0.0010706728512052076,ThunderStake,0
KCASH,0.001,0.001010112483573715,Kcash,0
XCG,9.999999999999999e-05,9.852346277489665e-06,Xchange,3
AAC,0.001,0.001010112483573715,Acute Angle Cloud,0
CRYP,0.0076,0.00427793913676562,CrypticCoin,3
BTXC,4.9999999999999996e-05,6.856000566804066e-06,Bettex coin,0
ACM,8.4e-05,1.3772690350429755e-05,Actinium,3
BSV,2.1e-05,1.8174421994387353e-05,Bitcoin SV,3
BITM,0.06999999999999999,0.000210624444042156,BitMoney,0
JMC,0.0,0.01738395948703501,Junson Ming Chan Coin,0
FRED,0.00808,0.001885935471805804,FREDEnergy,3
HERB,5.4e-05,3.566923871543799e-05,HerbCoin,0
UMO,0.00010512000144,1.5941992995464667e-06,Universal Molecule,3
LIT,2.5228799999999998e-05,1.6006929204207734e-05,Lithium,3
PIRATE,0.000105,1.3612153166672831e-05,PirateCash,0
EXO,2.1e-05,4.1015611546984553e-07,Exosis,3
BLTG,0.00012,3.5641492369034067e-05,Block-Logic,3
OWC,2.1e-05,1.4926945321837101e-05,Oduwa,0
BEAM,0.0002628,3.604836854913877e-05,Beam,3
GALI,1.9035999e-05,1.8449674225033587e-05,Galilel,0
BTH,3.0886e-05,2.540508306779439e-05,Bithereum,3
CSPN,1.3369999999999999e-05,1.9542239715577493e-06,Crypto Sports,0
CREDIT,0.0748,0.03113743575139919,Credit,0
SLC,9.999999999999999e-05,1.3056460389715756e-05,SLICE,3
DASHP,1.97e-05,7.228541424170134e-07,Dash Platinum,0
NSD,8.4e-05,2.0754263081976124e-05,Nasdacoin,0
BEET,0.0005,0.00020094986909566676,Beetle Coin,0
TTN,0.005,0.0009054256011906719,Titan Coin,0
AWR,0.00042,1.557612963693045e-05,Award,0
BLAST,6.4e-05,5.2822616985570724e-05,BLAST,3
XRC,2.1e-06,1.1820846886525212e-06,Bitcoin Rhodium,3
GLT,0.000168,8.546870974887076e-05,GlobalToken,3
INSN,3e-05,2.401635291295234e-05,Insane Coin,0
ALX,0.001,0.001010112483573715,ALAX,0
LDOGE,0.034999999999999996,0.015473799682463152,LiteDoge,0
SLR,0.09809999999999999,5.612693724123281e-05,SolarCoin,3
TRK,0.0,0.00024502709974477395,TruckCoin,0
UFO,0.004,0.0038633621961948403,UFO Coin,3
OC,0.00019999999999999998,3.5728770966557666e-06,OrangeCoin,0
BLC,0.007,2.359294387236469e-05,BlakeCoin,3
BITS,5.4256118999999996e-05,2.0784570290127343e-05,BitstarCoin,0
NEOS,2.1e-05,4.436632647507646e-06,NeosCoin,0
HYPER,0.0,9.72855332874592e-06,HyperCoin,0
PINK,0.0005,0.0004407662194377845,PinkCoin,0
CESC,0.001,0.0007881005585632962,Crypto Escudo,3
ADC,0.0105,0.0009906501697518394,AudioCoin,0
NKA,0.00018999999999999998,0.01812114093883431,IncaKoin,0
PIGGY,0.001,0.0004992386451885693,Piggy Coin,0
CRW,4.2e-05,2.3219342578744854e-05,Crown Coin,3
GEN,1.5e-05,6.060670913522422e-05,Genstake,0
SMLY,0.049999999999999996,0.029883158141660888,SmileyCoin,3
MI,0.00039999999999999996,0.00040840509399131834,XiaoMiCoin,0
GRS,0.000105,7.403939145513336e-05,Groestlcoin,3
CPC,0.000208,0.00020340058699908338,CapriCoin,0
CLUB,0.00015999999999999999,0.00010466971265911428, ClubCoin,0
RADS,9e-06,3.859845763729668e-06,Radium,0
BTA,4.9999999999999996e-06,5.1036075982334715e-06,Bata,3
PAK,0.000182,7.038909888132847e-05,Pakcoin,3
CRB,1.6504333e-05,1.707188620667946e-05,Creditbit ,0
OK,0.000105,7.54311861724345e-05,OKCash,0
LSK,0.0001599184,0.00012122572346119352,Lisk,0
XHI,0.010008835635,0.010101372369569069,HiCoin,0
XWC,0.0003,0.000254553934587528,WhiteCoin,0
FSC,6.0168145e-05,1.131672502832021e-06,FriendshipCoin,0
J,2.8e-06,3.366584340752429e-06,JoinCoin,3
TRI,1.2e-07,1.4215894737644412e-07,Triangles Coin,0
VOLLAR,0.0021,0.00010101121017516,Vollar,3
EOS,0.0,0.0010308647636696072,EOS,0
RCC,2.4487944e-05,2.4735536642457163e-05,Reality Clash,3
OXY,0.0,0.001133732360966037,Oxycoin,0
TCH,0.001,0.001010112483573715,TigerCash,0
WAVES,9.999999999999999e-05,0.00010101121017516,Waves,1
PART,8.63414e-06,9.376971101068528e-06,Particl,0
BTT,0.99,1.0,BitTorrent,2
NXT,0.001,0.001010112483573715,Nxt,0
ZEPH,0.002,0.002020225004830237,ZEPHYR,0
GAP,0.00025,1.5081994322403278e-05,Gapcoin,0
BDX,0.00140022261,0.0009901350790514718,Beldex,3
ZEN,2.1e-05,7.370281500487556e-06,Horizen,3
XBC,1e-06,1.2958228174697553e-07,BitcoinPlus,0
