City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Puerto Ayora,EC,-0.7393,-90.3518,75.16,79,93,9.95,overcast clouds
1,Barrow,US,71.2906,-156.7887,-11.18,77,90,5.75,overcast clouds
2,Iqaluit,CA,63.7506,-68.5145,16.25,75,97,7.47,overcast clouds
3,Saskylakh,RU,71.9167,114.0833,-44.19,100,66,3.49,broken clouds
4,Carnarvon,AU,-24.8667,113.6333,68.07,83,40,20.71,scattered clouds
5,Ushuaia,AR,-54.8,-68.3,51.46,58,75,17.27,broken clouds
6,Carballo,ES,43.213,-8.691,49.51,86,55,6.71,broken clouds
7,Provideniya,RU,64.3833,-173.3,8.28,92,100,8.63,overcast clouds
8,Yellowknife,CA,62.456,-114.3525,0.41,97,100,7.78,overcast clouds
9,Hilo,US,19.7297,-155.09,83.28,75,20,5.75,few clouds
10,Mataura,NZ,-46.1927,168.8643,58.48,88,100,1.12,overcast clouds
11,Qaanaaq,GL,77.484,-69.3632,8.11,68,97,6.87,overcast clouds
12,Saint-Pierre,RE,-21.3393,55.4781,76.68,87,90,18.41,overcast clouds
13,Punta Arenas,CL,-53.15,-70.9167,53.71,58,75,21.85,broken clouds
14,Bredasdorp,ZA,-34.5322,20.0403,55.27,76,1,6.15,clear sky
15,Terra Santa,BR,-2.1042,-56.4869,84.36,73,55,1.48,light rain
16,Wanaka,NZ,-44.7,169.15,61.11,87,98,1.99,overcast clouds
17,Kharp,RU,66.8014,65.8081,3.88,98,100,2.39,light snow
18,Hobart,AU,-42.8794,147.3294,55.02,77,20,1.01,few clouds
19,Castro,BR,-24.7911,-50.0119,73.89,64,23,8.25,moderate rain
20,Biak,ID,-0.9131,122.8766,77.65,75,100,2.01,overcast clouds
21,Dunedin,NZ,-45.8742,170.5036,58.41,92,83,9.4,broken clouds
22,Lagoa,PT,39.05,-27.9833,64.29,80,97,9.86,overcast clouds
23,Butaritari,KI,3.0707,172.7902,81.3,75,85,13.82,overcast clouds
24,Edea,CM,3.8,10.1333,77.45,91,100,2.66,overcast clouds
25,Ribeira Grande,PT,38.5167,-28.7,63.0,88,20,5.75,few clouds
26,Mendoza,AR,-32.8908,-68.8272,88.21,25,58,7.72,broken clouds
27,Norman Wells,CA,65.282,-126.8329,-13.72,94,100,11.86,overcast clouds
28,Amalapuram,IN,16.5833,82.0167,71.78,83,100,4.81,overcast clouds
29,Oyama,JP,36.3,139.8,46.58,58,71,3.2,broken clouds
30,Avarua,CK,-21.2078,-159.775,78.85,83,75,13.8,light rain
31,Tezu,IN,27.9167,96.1667,63.82,57,91,3.89,overcast clouds
32,Atuona,PF,-9.8,-139.0333,78.31,78,89,21.36,light rain
33,East London,ZA,-33.0153,27.9116,65.32,73,100,19.77,overcast clouds
34,Mar Del Plata,AR,-38.0023,-57.5575,63.88,85,16,25.99,few clouds
35,Muroto,JP,33.2833,134.15,52.34,58,35,12.37,scattered clouds
36,Shelburne,CA,44.0787,-80.2041,41.27,92,98,20.62,overcast clouds
37,Sao Benedito Do Rio Preto,BR,-3.3336,-43.5283,87.22,58,99,3.13,overcast clouds
38,Rikitea,PF,-23.1203,-134.9692,76.42,73,3,16.28,clear sky
39,Port Elizabeth,ZA,-33.918,25.5701,65.1,76,100,16.2,overcast clouds
40,Honiara,SB,-9.4333,159.95,79.56,82,96,1.63,overcast clouds
41,Coahuayana,MX,18.7333,-103.6833,90.88,55,6,6.69,clear sky
42,Port Alfred,ZA,-33.5906,26.891,63.84,76,100,22.88,overcast clouds
43,Avera,US,33.194,-82.5271,75.07,38,2,13.65,clear sky
44,Darnetal,FR,49.4453,1.1514,39.36,86,75,3.44,broken clouds
45,San Patricio,US,28.017,-97.5169,84.18,62,76,7.45,broken clouds
46,Kavieng,PG,-2.5744,150.7967,81.57,77,100,6.06,light rain
47,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,73,40,8.05,scattered clouds
48,Cape Town,ZA,-33.9258,18.4232,62.28,61,0,4.0,clear sky
49,Chuy,UY,-33.6971,-53.4616,67.08,62,48,11.27,scattered clouds
50,Bilma,NE,18.6853,12.9164,72.79,17,3,6.22,clear sky
51,Albany,US,42.6001,-73.9662,51.67,89,100,1.01,overcast clouds
52,Clovis,US,36.8252,-119.7029,81.12,53,75,3.0,haze
53,Buraydah,SA,26.326,43.975,58.59,55,63,13.04,broken clouds
54,Mount Gambier,AU,-37.8333,140.7667,46.31,93,100,4.61,overcast clouds
55,Busselton,AU,-33.65,115.3333,52.05,82,0,14.0,clear sky
56,Hithadhoo,MV,-0.6,73.0833,81.75,78,72,6.69,broken clouds
57,Camacha,PT,33.0833,-16.3333,62.02,59,40,16.11,scattered clouds
58,Rivadavia,AR,-33.1905,-68.4608,87.76,25,97,10.85,overcast clouds
59,Uribia,CO,11.7139,-72.266,88.81,50,100,19.71,overcast clouds
60,Okhotsk,RU,59.3833,143.3,2.34,91,100,21.41,overcast clouds
61,Chokurdakh,RU,70.6333,147.9167,-33.5,99,94,8.66,overcast clouds
62,Cidreira,BR,-30.1811,-50.2056,68.94,66,94,11.23,overcast clouds
63,Vaini,TO,-21.2,-175.2,82.56,78,20,11.5,few clouds
64,Georgetown,MY,5.4112,100.3354,76.95,92,20,1.14,few clouds
65,Bayir,TR,37.2687,28.2167,48.72,83,16,4.76,few clouds
66,Apiai,BR,-24.5094,-48.8425,62.91,98,80,6.08,broken clouds
67,Superior,US,46.7208,-92.1041,40.95,63,90,9.22,overcast clouds
68,Sitka,US,57.0531,-135.33,33.69,86,90,12.66,light rain
69,Luancheng,CN,37.8792,114.6517,40.21,33,0,4.79,clear sky
70,Griffith,US,41.5284,-87.4237,59.16,41,1,1.01,clear sky
71,Nikolskoye,RU,59.7035,30.7861,15.69,95,100,4.0,overcast clouds
72,Victoria,HK,22.2855,114.1577,63.32,35,8,5.01,clear sky
73,Hasaki,JP,35.7333,140.8333,46.8,64,100,20.89,light rain
74,Manresa,ES,41.725,1.8266,50.56,45,3,4.5,clear sky
75,Tevaitoa,PF,-16.7833,-151.5,81.36,74,17,22.86,light rain
76,Khatanga,RU,71.9667,102.5,-41.33,100,73,5.08,broken clouds
77,Bethel,US,41.3712,-73.414,55.2,73,100,1.99,overcast clouds
78,Kaitangata,NZ,-46.2817,169.8464,58.32,93,97,0.92,overcast clouds
79,Nakamura,JP,32.9833,132.9333,39.47,83,1,4.59,clear sky
80,Wukari,NG,7.85,9.7833,82.54,22,55,2.82,broken clouds
81,Mitu,CO,1.1983,-70.1733,76.66,85,100,1.86,overcast clouds
82,Bathsheba,BB,13.2167,-59.5167,84.81,65,20,18.41,few clouds
83,Esmeralda,CU,21.8525,-78.1169,83.44,66,66,11.41,broken clouds
84,Kapaa,US,22.0752,-159.319,80.58,81,40,1.01,light rain
85,Constantine,DZ,36.365,6.6147,48.69,73,100,11.05,overcast clouds
86,Touros,BR,-5.1989,-35.4608,85.1,72,100,12.91,overcast clouds
87,Mattru,SL,7.6244,-11.8332,78.15,86,100,2.95,overcast clouds
88,Aransas Pass,US,27.9095,-97.15,82.49,76,1,8.01,clear sky
89,Talnakh,RU,69.4865,88.3972,-1.41,86,100,2.68,overcast clouds
90,Hamilton,US,39.1834,-84.5333,67.05,56,75,5.01,broken clouds
91,Tasiilaq,GL,65.6145,-37.6368,8.96,72,28,8.59,scattered clouds
92,Ancud,CL,-41.8697,-73.8203,58.53,58,70,3.91,broken clouds
93,Saint George,US,37.1041,-113.5841,75.67,27,1,1.99,clear sky
94,Torbay,CA,47.6666,-52.7314,42.67,81,88,3.0,overcast clouds
95,Hervey Bay,AU,-25.2986,152.8535,77.04,93,4,3.0,clear sky
96,Mahebourg,MU,-20.4081,57.7,78.26,82,20,12.46,light rain
97,Metaxades,GR,41.4204,26.225,52.18,76,0,13.65,clear sky
98,Berlevag,NO,70.8578,29.0864,26.55,86,90,11.5,light shower snow
99,Boden,SE,65.8252,21.6886,24.8,95,100,8.63,light snow
100,Sagara,JP,34.6833,138.2,43.99,76,100,6.62,light rain
101,Anakapalle,IN,17.6833,83.0167,73.35,75,100,4.94,overcast clouds
102,Marzuq,YE,14.4,46.4667,59.09,40,0,1.32,clear sky
103,Muli,MV,2.9167,73.5667,81.93,76,59,4.56,broken clouds
104,Den Helder,NL,52.9599,4.7593,40.98,87,75,6.91,broken clouds
105,Chumikan,RU,54.7183,135.315,-9.13,85,11,16.6,few clouds
106,Denpasar,ID,-8.65,115.2167,78.46,88,20,0.0,few clouds
107,Evensk,RU,61.95,159.2333,12.22,88,100,7.92,overcast clouds
108,Mendi,PG,-6.1761,143.6513,55.89,98,97,1.99,overcast clouds
109,Neepawa,CA,50.2289,-99.4664,21.81,79,100,2.73,overcast clouds
110,Jamestown,US,42.097,-79.2353,52.92,65,75,11.99,broken clouds
111,Longyearbyen,SJ,78.2186,15.6401,28.24,54,20,23.02,few clouds
112,Barabai,ID,-2.5833,115.3833,73.62,98,100,1.03,light rain
113,Eureka,US,40.8021,-124.1637,50.61,80,0,8.32,clear sky
114,Taoudenni,ML,22.6783,-3.9836,71.8,16,100,8.93,overcast clouds
115,Grand-Santi,GF,4.25,-54.3833,75.45,97,100,1.9,overcast clouds
116,Impfondo,CG,1.6381,18.0667,73.06,97,100,2.77,moderate rain
117,College,US,64.8569,-147.8028,-5.71,76,75,0.0,broken clouds
118,Abu Dhabi,AE,24.4667,54.3667,73.96,74,0,0.0,clear sky
119,Thompson,CA,55.7435,-97.8558,1.18,78,50,4.32,scattered clouds
120,Ponta Do Sol,PT,32.6667,-17.1,65.03,64,1,7.9,clear sky
121,Qui Nhon,VN,13.7667,109.2333,71.08,78,100,16.96,overcast clouds
122,Upernavik,GL,72.7868,-56.1549,25.25,83,100,33.69,overcast clouds
123,Los Palacios,CU,22.5872,-83.2486,77.4,67,88,4.83,overcast clouds
124,Sheboygan,US,43.7333,-87.9334,49.51,51,20,8.01,few clouds
125,Smithers,CA,54.7804,-127.1743,28.15,73,31,1.97,scattered clouds
126,Magadan,RU,59.5667,150.8,0.09,87,100,14.7,overcast clouds
127,Verkhnevilyuysk,RU,63.4453,120.3167,-27.45,99,69,4.38,broken clouds
128,Meulaboh,ID,4.1363,96.1285,76.66,89,97,3.44,overcast clouds
129,Aswan,EG,24.0934,32.907,65.28,36,99,11.95,overcast clouds
130,New Norfolk,AU,-42.7826,147.0587,54.66,63,26,3.0,scattered clouds
131,Manono,CD,-7.3,27.4167,71.06,87,85,2.28,overcast clouds
132,La Ronge,CA,55.1001,-105.2842,14.36,87,100,6.8,overcast clouds
133,Port Lincoln,AU,-34.7333,135.8667,59.07,68,100,9.73,overcast clouds
134,Maldonado,UY,-34.6667,-54.9167,70.99,56,7,13.58,clear sky
135,Opuwo,NA,-18.0607,13.84,71.73,35,60,5.68,broken clouds
136,Cabo San Lucas,MX,22.8909,-109.9124,90.7,49,1,3.44,clear sky
137,Nuuk,GL,64.1835,-51.7216,25.88,73,100,11.01,overcast clouds
138,Narsaq,GL,60.9167,-46.05,12.11,86,53,2.46,broken clouds
139,Husavik,IS,66.0449,-17.3389,29.14,83,100,14.9,overcast clouds
140,Kismayo,SO,-0.3582,42.5454,80.01,78,42,9.57,light rain
141,Freeport,US,40.6576,-73.5832,59.22,71,90,11.99,overcast clouds
142,Lai,TD,9.3952,16.2989,81.84,23,52,4.81,broken clouds
143,Grindavik,IS,63.8424,-22.4338,39.67,75,75,23.02,broken clouds
144,Dikson,RU,73.5069,80.5464,-6.41,97,100,4.72,overcast clouds
145,Hermanus,ZA,-34.4187,19.2345,61.9,77,0,12.06,clear sky
146,Shafranovo,RU,53.9667,54.7667,26.31,91,80,13.47,broken clouds
147,Leningradskiy,RU,69.3833,178.4167,-4.02,92,100,12.59,overcast clouds
148,Raduzhnyy,RU,62.0961,77.475,30.65,97,100,12.64,snow
149,Havelock,US,34.8791,-76.9013,72.05,59,42,8.99,scattered clouds
150,Sarka Ghat,IN,31.7,76.7333,55.29,39,95,2.33,overcast clouds
151,Marabba,SD,12.35,32.1833,85.6,23,0,10.38,clear sky
152,Pevek,RU,69.7008,170.3133,-0.15,83,100,5.26,overcast clouds
153,Villa Sandino,NI,12.0483,-84.9936,76.12,88,94,14.81,overcast clouds
154,Dakar,SN,14.6937,-17.4441,76.08,71,85,20.33,overcast clouds
155,Shingu,JP,33.7333,135.9833,46.63,88,100,4.05,overcast clouds
156,Souillac,MU,-20.5167,57.5167,78.37,82,18,11.77,light rain
157,Muros,ES,42.7762,-9.0603,52.84,90,30,9.37,scattered clouds
158,Mandera,KE,3.9366,41.867,86.4,40,19,2.42,few clouds
159,Kahului,US,20.8947,-156.47,83.46,65,1,5.75,clear sky
160,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,25,40,19.57,scattered clouds
161,Zhangjiakou,CN,40.81,114.8794,27.55,50,1,8.21,clear sky
162,Korla,CN,41.7597,86.1469,23.58,54,0,2.73,clear sky
163,Walvis Bay,NA,-22.9575,14.5053,59.09,85,11,8.37,few clouds
164,Svencionys,LT,55.15,26.1667,32.07,83,100,16.67,overcast clouds
165,Kodiak,US,57.79,-152.4072,18.91,45,1,17.27,clear sky
166,Cabedelo,BR,-6.9811,-34.8339,83.07,71,100,11.27,overcast clouds
167,Piacabucu,BR,-10.4056,-36.4344,81.64,70,72,13.78,broken clouds
168,Badajoz,ES,38.6667,-6.1667,46.74,63,0,6.64,clear sky
169,Tailai,CN,46.3833,123.4,11.07,80,2,7.25,clear sky
170,Keshabpur,BD,22.9183,89.2112,67.75,58,48,1.48,scattered clouds
171,Port Hardy,CA,50.6996,-127.4199,40.75,87,75,9.22,light intensity shower rain
172,Kanniyakumari,IN,8.0833,77.5667,79.29,83,100,10.0,overcast clouds
173,Deputatskiy,RU,69.3,139.9,-33.81,100,99,1.79,overcast clouds
174,Przhevalskoye,RU,55.5093,31.8482,34.92,86,82,11.54,broken clouds
175,Tuktoyaktuk,CA,69.4541,-133.0374,-14.66,95,100,12.24,overcast clouds
176,Tateyama,JP,34.9833,139.8667,46.42,59,70,14.81,broken clouds
177,Linares,CL,-35.85,-71.6,77.31,24,100,7.27,overcast clouds
178,Aykhal,RU,66.0,111.5,-30.48,100,53,4.61,broken clouds
179,Shahr-E Babak,IR,30.1165,55.1186,46.45,57,0,5.35,clear sky
180,Esperance,AU,-33.8667,121.9,60.76,71,100,11.18,overcast clouds
181,Dhidhdhoo,MV,6.8833,73.1,82.09,78,17,6.33,few clouds
182,Ulaangom,MN,49.9811,92.0667,4.48,81,70,4.47,broken clouds
183,Rovaniemi,FI,66.5,25.7167,22.41,86,90,13.8,light shower snow
184,Cherskiy,RU,68.75,161.3,-8.01,91,100,8.39,light snow
185,Brae,GB,60.3964,-1.353,35.51,62,100,5.19,overcast clouds
186,Mareeba,AU,-17.0,145.4333,73.44,95,100,1.97,overcast clouds
187,Vardo,NO,70.3705,31.1107,28.38,74,75,19.57,broken clouds
188,Bluff,NZ,-46.6,168.3333,58.8,94,100,2.8,light rain
189,Baijiantan,CN,45.6333,85.1833,24.91,57,0,1.95,clear sky
190,Verkhnyaya Maksakovka,RU,61.635,50.9674,21.22,86,75,8.95,light shower snow
191,Mikkeli,FI,61.6886,27.2723,3.31,85,90,2.3,light snow
192,Atar,MR,20.5169,-13.0499,71.11,18,100,12.77,overcast clouds
193,Khandbari,NP,27.3747,87.2039,57.85,81,68,1.9,broken clouds
194,Nouadhibou,MR,20.931,-17.0347,68.81,60,100,15.86,overcast clouds
195,Jiuquan,CN,39.7432,98.5174,27.93,33,99,7.49,overcast clouds
196,San Antonio,US,29.4241,-98.4936,80.1,73,20,5.75,few clouds
197,Broome,US,42.2506,-75.833,53.62,73,90,1.99,overcast clouds
198,Yerbogachen,RU,61.2767,108.0108,-8.12,88,100,4.63,overcast clouds
199,Canavieiras,BR,-15.675,-38.9472,79.23,83,88,10.16,heavy intensity rain
200,Leamington,CA,42.0549,-82.6062,55.29,67,99,21.3,overcast clouds
201,Alyangula,AU,-13.8483,136.4192,84.33,75,100,4.36,overcast clouds
202,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.78,69,90,8.95,light shower snow
203,Pangnirtung,CA,66.1451,-65.7125,10.99,95,100,6.73,overcast clouds
204,Lebu,CL,-37.6167,-73.65,56.93,63,100,17.94,overcast clouds
205,Kirakira,SB,-10.4544,161.9205,80.42,79,9,1.99,clear sky
206,Niquero,CU,20.0431,-77.5828,84.63,59,2,6.02,clear sky
207,Zhangye,CN,38.9342,100.4517,26.4,41,73,2.26,broken clouds
208,Thinadhoo,MV,0.5333,72.9333,81.41,79,100,9.01,overcast clouds
209,Boralday,KZ,43.3578,76.8594,30.06,80,20,2.24,mist
210,Geraldton,AU,-28.7667,114.6,66.61,77,0,14.97,clear sky
211,Lebork,PL,54.5392,17.7501,34.0,75,100,13.82,overcast clouds
212,Salalah,OM,17.0151,54.0924,77.09,61,0,3.44,clear sky
213,Sao Filipe,CV,14.8961,-24.4956,75.07,68,100,9.01,overcast clouds
214,Severo-Kurilsk,RU,50.6789,156.125,34.05,68,30,38.56,scattered clouds
215,Itoman,JP,26.1247,127.6694,64.42,67,40,16.11,scattered clouds
216,Dibulla,CO,11.2725,-73.3091,88.0,63,98,7.83,overcast clouds
217,Novikovo,RU,51.1537,37.8879,37.09,86,100,14.58,overcast clouds
218,Vila Velha,BR,-20.3297,-40.2925,78.75,81,75,11.99,broken clouds
219,Manzanillo,CU,20.3433,-77.1167,87.48,49,2,5.99,clear sky
220,Yeppoon,AU,-23.1333,150.7333,74.98,89,26,9.46,scattered clouds
221,Sorkjosen,NO,69.8,20.9333,23.11,84,100,9.55,overcast clouds
222,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,79,16,13.04,few clouds
223,Antofagasta,CL,-23.65,-70.4,65.48,64,42,9.26,scattered clouds
224,Andijon,UZ,40.7821,72.3442,42.08,33,100,6.11,overcast clouds
225,Calvillo,MX,21.85,-102.7167,77.94,24,3,5.95,clear sky
226,Prince Rupert,CA,54.3161,-130.3201,38.89,72,90,11.5,light rain
227,Katherine,AU,-14.4667,132.2667,84.52,61,53,0.0,broken clouds
