City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
458,Santa Maria,BR,-29.6842,-53.8069,81.7,36,40,11.5,scattered clouds
459,Lucea,JM,18.451,-78.1736,84.06,69,53,14.05,broken clouds
460,Ilhabela,BR,-23.7781,-45.3581,71.96,87,90,5.97,overcast clouds
461,Antipovka,RU,49.8299,45.3122,29.73,88,41,10.89,scattered clouds
462,Inuvik,CA,68.3499,-133.7218,-18.36,73,75,10.36,light snow
463,Coihaique,CL,-45.5752,-72.0662,61.41,41,40,10.36,scattered clouds
464,Vestmannaeyjar,IS,63.4427,-20.2734,41.83,66,100,29.77,overcast clouds
465,Trelew,AR,-43.249,-65.3051,62.51,41,12,18.9,few clouds
466,San Cristobal,VE,7.7669,-72.225,78.98,60,72,5.7,broken clouds
467,Veraval,IN,20.9,70.3667,67.15,71,0,12.53,clear sky
468,Katete,UG,-0.7818,29.7544,59.99,94,59,3.15,broken clouds
469,Tiarei,PF,-17.5333,-149.3333,84.22,76,58,24.29,light rain
470,Vostok,RU,46.4856,135.8833,16.48,97,100,3.58,light snow
471,Bousse,BF,12.6606,-1.8922,83.77,14,2,8.32,clear sky
472,Naifaru,MV,5.4444,73.3657,81.81,77,15,3.09,few clouds
473,Quatre Cocos,MU,-20.2078,57.7625,78.1,81,30,11.68,light rain
474,Sainte-Marie,RE,-20.8968,55.5496,77.16,78,75,17.27,broken clouds
475,Amapa,BR,1.0,-52.0,79.57,82,100,5.55,overcast clouds
476,Akdepe,TM,42.0551,59.3788,42.89,65,100,18.05,overcast clouds
477,Beterou,BJ,9.1992,2.2586,83.32,25,91,0.54,overcast clouds
478,Ucluelet,CA,48.9329,-125.5528,46.09,73,97,1.99,overcast clouds
479,Teya,RU,60.3778,92.6267,25.57,82,100,12.86,overcast clouds
480,Hazorasp,UZ,41.3194,61.0742,44.44,74,99,15.3,overcast clouds
481,Guarapari,BR,-20.6667,-40.4975,78.69,82,19,7.11,few clouds
482,Necochea,AR,-38.5473,-58.7368,80.04,42,18,18.68,few clouds
483,Olinda,BR,-8.0089,-34.8553,83.93,70,40,6.91,scattered clouds
484,Beyneu,KZ,45.3167,55.2,35.46,91,8,8.88,clear sky
485,Kulhudhuffushi,MV,6.6221,73.07,81.95,78,23,5.48,few clouds
486,Mnogovershinnyy,RU,53.9353,139.9242,3.87,90,93,14.41,light snow
487,Moron,AR,-34.6534,-58.6198,81.95,55,0,4.0,clear sky
488,Andili,PH,7.462,125.9701,75.92,94,100,1.97,overcast clouds
489,Umm Kaddadah,SD,13.6017,26.6876,71.35,26,0,13.89,clear sky
490,Helong,CN,42.5397,128.9972,16.9,75,13,12.24,few clouds
491,Middletown,US,39.5151,-84.3983,65.75,60,40,10.36,scattered clouds
492,Lindi,TZ,-10.0,39.7167,75.13,89,19,3.36,light rain
493,Chicama,PE,-7.8447,-79.1469,64.94,60,82,10.78,broken clouds
494,Moroni,KM,-11.7022,43.2551,78.91,78,73,2.57,broken clouds
495,Nishihara,JP,26.1842,127.7558,63.68,70,40,8.05,scattered clouds
496,Katakwi,UG,1.8911,33.9661,76.78,48,100,6.29,overcast clouds
497,Xingcheng,CN,40.6167,120.7167,30.6,41,0,7.99,clear sky
498,Ngunguru,NZ,-35.6167,174.5,70.16,85,100,13.98,overcast clouds
499,Namatanai,PG,-3.6667,152.4333,79.88,80,92,0.13,overcast clouds
500,Aldan,RU,58.6031,125.3894,-13.85,97,100,5.91,overcast clouds
501,Iralaya,HN,15.0,-83.2333,86.09,77,16,12.84,few clouds
502,Natal,BR,-5.795,-35.2094,84.85,70,20,11.5,few clouds
503,Taksimo,RU,56.3444,114.8794,-1.37,93,98,2.91,overcast clouds
504,Mananara,MG,-16.1667,49.7667,72.73,87,2,5.32,clear sky
505,Puerto Cabezas,NI,14.0351,-83.3888,85.96,79,75,13.8,broken clouds
506,Mujiayingzi,CN,42.1167,118.7833,24.03,52,3,10.6,clear sky
507,Laguna,US,38.421,-121.4238,78.21,68,1,3.0,clear sky
508,Kurayoshi,JP,35.4333,133.8167,44.42,81,19,8.63,few clouds
509,Karatau,KZ,43.1667,70.4667,57.51,23,100,6.46,overcast clouds
510,Asau,RO,46.4333,26.4,44.76,61,76,5.55,broken clouds
511,Corinth,GR,37.9407,22.9573,61.45,78,49,3.4,scattered clouds
512,Timra,SE,62.487,17.3257,14.68,79,90,12.66,light snow
513,Fort Nelson,CA,58.8053,-122.7002,-0.81,71,75,5.75,broken clouds
514,Katangli,RU,51.7102,143.2326,3.16,92,89,5.82,overcast clouds
515,Alamos,MX,27.0167,-108.9333,85.71,25,0,4.47,clear sky
516,Maputo,MZ,-25.9653,32.5892,76.68,88,20,5.01,few clouds
517,Ambulu,ID,-8.345,113.6058,76.87,89,99,3.15,moderate rain
518,Hammerfest,NO,70.6634,23.6821,22.73,68,0,3.44,clear sky
519,Saryozek,KZ,44.3583,77.9753,38.62,36,36,8.12,scattered clouds
520,Hofn,IS,64.2539,-15.2082,36.32,61,64,12.93,broken clouds
521,Port Blair,IN,11.6667,92.75,79.12,85,83,19.06,light rain
522,Kamaishi,JP,39.2667,141.8833,47.07,75,65,13.62,broken clouds
523,Bereda,ES,43.2686,-7.5406,47.91,100,61,1.61,broken clouds
524,Cap-Aux-Meules,CA,47.3821,-61.8597,41.05,93,90,12.66,overcast clouds
525,Yaan,NG,7.3833,8.5667,82.71,24,41,1.74,scattered clouds
526,Jacareacanga,BR,-6.2222,-57.7528,77.5,81,100,1.21,moderate rain
527,Newport,GB,51.5877,-2.9984,38.77,77,92,5.44,overcast clouds
528,Dera Ghazi Khan,PK,30.0561,70.6348,62.91,28,0,1.79,clear sky
529,Beloha,MG,-25.1667,45.05,73.54,77,9,10.29,clear sky
530,Harper,LR,4.375,-7.7169,79.61,84,32,7.74,scattered clouds
531,Zhezkazgan,KZ,47.8043,67.7144,35.24,91,100,9.82,snow
532,Kiruna,SE,67.8557,20.2251,16.72,93,90,5.75,overcast clouds
533,Faanui,PF,-16.4833,-151.75,81.36,74,100,21.74,light rain
534,Puerto Escondido,MX,15.85,-97.0667,86.83,58,40,4.61,scattered clouds
535,Havre-Saint-Pierre,CA,50.2334,-63.5986,32.59,80,90,5.75,overcast clouds
536,Centralia,US,46.7162,-122.9543,51.26,76,75,0.0,broken clouds
537,La Labor,HN,14.4833,-89.0,78.78,51,31,8.1,scattered clouds
538,Catalina,US,32.5056,-110.9211,80.49,31,2,1.01,clear sky
539,Itanhem,BR,-17.1664,-40.33,78.75,86,33,12.84,scattered clouds
540,Bereslavka,RU,48.6254,44.0449,30.97,90,27,8.66,scattered clouds
541,Bahir Dar,ET,11.5936,37.3908,63.41,45,29,3.29,scattered clouds
542,Tripoli,LY,32.8752,13.1875,64.85,32,0,7.43,clear sky
543,Ostrovnoy,RU,68.0531,39.5131,26.8,70,100,21.12,light snow
544,Lompoc,US,34.6391,-120.4579,83.08,77,1,8.05,clear sky
545,Camana,PE,-16.6228,-72.7111,70.65,70,39,6.91,scattered clouds
546,Sibay,RU,52.7181,58.6658,20.21,88,14,9.31,few clouds
547,Nemuro,JP,43.3236,145.575,46.47,66,47,26.06,scattered clouds
548,Tura,IN,25.5198,90.2201,62.04,81,75,3.71,broken clouds
549,Cuauhtemoc,MX,28.4167,-106.8667,65.71,26,4,8.5,clear sky
550,Morehead,US,37.2711,-87.1764,72.14,36,1,8.01,clear sky
551,Kaeo,NZ,-35.1,173.7833,70.32,81,100,9.53,overcast clouds
552,Nieuw Amsterdam,SR,5.8833,-55.0833,86.02,72,40,11.5,scattered clouds
553,Ichinohe,JP,40.2069,141.3017,36.7,76,3,11.34,clear sky
554,Baruun-Urt,MN,46.6806,113.2792,17.55,75,64,10.85,broken clouds
555,Burdur,TR,37.7203,30.2908,43.32,75,0,5.75,clear sky
556,Alibag,IN,18.6411,72.8792,75.27,83,3,4.07,clear sky
557,Makakilo City,US,21.3469,-158.0858,80.92,67,1,0.0,clear sky
558,Dingle,PH,10.9995,122.6711,74.32,90,99,9.37,overcast clouds
559,Soyo,AO,-6.1349,12.3689,79.02,89,96,6.71,overcast clouds
560,Parabel,RU,58.6978,81.4825,30.88,74,100,15.82,overcast clouds
561,Guangyuan,CN,32.442,105.823,46.67,47,96,2.33,overcast clouds
562,Pansoy,PH,13.1825,122.5989,75.51,76,100,18.14,overcast clouds
563,Srednekolymsk,RU,67.45,153.6833,-17.39,98,100,19.13,light snow
564,Lasa,IT,46.6166,10.7002,34.68,93,98,7.2,overcast clouds
565,Xiaoweizhai,CN,26.1903,107.5125,45.05,88,44,2.1,scattered clouds
566,Maraba,BR,-5.3686,-49.1178,86.18,79,0,3.44,moderate rain
567,Linxia,CN,35.6003,103.2064,26.37,68,96,2.42,overcast clouds
568,Waddan,LY,29.1614,16.139,64.13,34,100,8.61,overcast clouds
569,Lavrentiya,RU,65.5833,-171.0,-4.2,90,100,1.74,overcast clouds
570,La Asuncion,VE,11.0333,-63.8628,92.93,55,81,16.11,broken clouds
571,Aleksinac,RS,43.5417,21.7078,46.69,80,68,7.56,broken clouds
572,Kyabe,TD,9.4515,18.9449,81.59,25,27,3.47,scattered clouds
573,Birnin Kebbi,NG,12.4539,4.1975,81.25,19,43,9.46,scattered clouds
574,Sola,VU,-13.8833,167.55,77.92,87,100,18.37,overcast clouds
575,Ambon,ID,-3.6954,128.1814,75.34,94,40,4.61,moderate rain
576,Antalaha,MG,-14.9003,50.2788,73.18,78,1,7.76,clear sky
577,Pangai,TO,-19.8,-174.35,80.71,69,20,18.41,light rain
578,Albox,ES,37.3886,-2.1495,53.65,61,1,14.85,clear sky
579,Lake Cowichan,CA,48.825,-124.0546,48.24,73,98,1.57,overcast clouds
580,Westport,US,41.1415,-73.3579,56.75,74,90,1.01,overcast clouds
581,Baghdad,IQ,33.3406,44.4009,49.91,46,0,8.05,clear sky
582,Luganville,VU,-15.5333,167.1667,80.13,82,90,2.86,moderate rain
583,Poya,NC,-21.35,165.15,80.04,75,98,5.48,overcast clouds
584,Mastic Beach,US,40.7668,-72.8521,55.67,84,75,1.01,broken clouds
585,Chifeng,CN,42.2683,118.9636,23.9,53,2,6.17,clear sky
586,Bermeo,ES,43.4209,-2.7215,52.14,73,89,24.45,overcast clouds
587,Karpathos,GR,35.507,27.2132,64.36,68,0,8.05,clear sky
588,Novopokrovka,UA,49.8425,36.5477,43.18,89,99,14.2,overcast clouds
589,Broken Hill,AU,-31.95,141.4333,56.91,62,8,17.27,clear sky
590,Kununurra,AU,-15.7667,128.7333,78.78,94,75,3.44,broken clouds
591,Hirara,JP,24.8,125.2833,67.03,54,86,21.65,overcast clouds
592,Papara,BR,-3.9839,-38.7273,83.71,58,95,8.55,overcast clouds
593,Kapit,MY,2.0167,112.9333,72.57,99,100,1.59,overcast clouds
594,Ayan,RU,56.45,138.1667,1.22,72,100,25.23,overcast clouds
595,Teknaf,BD,20.8624,92.3058,71.04,76,100,4.83,overcast clouds
596,Nyurba,RU,63.2842,118.3319,-31.5,100,78,3.51,broken clouds
597,Buta,CD,2.7858,24.73,70.99,99,100,1.14,light rain
598,High Level,CA,58.5169,-117.136,6.91,85,90,6.91,light snow
599,Kavaratti,IN,10.5669,72.642,81.48,78,90,4.83,overcast clouds
600,Batagay-Alyta,RU,67.8006,130.4114,-35.52,93,19,5.41,few clouds
601,Skibbereen,IE,51.55,-9.2667,48.0,97,100,17.96,overcast clouds
602,Udachnyy,RU,66.4167,112.4,-36.69,100,49,3.53,scattered clouds
603,Shubarshi,KZ,48.5872,57.1869,30.43,91,71,6.85,broken clouds
604,Monrovia,LR,6.3005,-10.7969,80.37,80,95,9.37,overcast clouds
605,Fort Saint James,CA,54.4333,-124.25,31.23,56,13,9.26,few clouds
606,Briancon,FR,44.9,6.65,32.58,96,54,7.72,broken clouds
607,Grants,US,35.1473,-107.8514,59.23,18,1,3.44,clear sky
608,Nyrob,RU,60.733,56.7202,19.45,95,100,7.31,light snow
609,Safaga,EG,26.7292,33.9365,64.35,54,100,15.1,overcast clouds
610,Bubaque,GW,11.2833,-15.8333,82.18,67,79,11.52,broken clouds
611,Sangueya,GN,10.7,-14.3667,77.88,74,41,4.34,scattered clouds
612,Belmonte,BR,-15.8631,-38.8828,80.6,84,64,11.56,light rain
613,Vung Tau,VN,10.346,107.0843,76.23,83,100,7.45,overcast clouds
614,Coquimbo,CL,-29.9533,-71.3436,62.33,72,20,13.8,few clouds
615,Acajutla,SV,13.5928,-89.8275,95.34,48,65,7.07,broken clouds
616,Aklavik,CA,68.2191,-135.0107,-18.4,69,75,12.66,broken clouds
617,Kaniama,CD,-7.5667,24.1833,67.6,94,95,2.64,overcast clouds
618,San Clemente,US,33.427,-117.612,84.56,74,0,5.55,clear sky
619,Adrar,MR,20.5022,-10.0711,70.63,15,98,12.28,overcast clouds
620,Fenoarivo,MG,-18.933,47.4354,60.87,88,20,5.75,few clouds
621,Sobolevo,RU,54.4299,31.8996,36.72,88,100,16.35,overcast clouds
622,Goma,CD,-1.6792,29.2228,62.98,88,93,2.46,light rain
623,Fort-Shevchenko,KZ,44.5086,50.263,43.47,62,5,9.51,clear sky
624,Meadow Lake,US,34.8014,-106.5436,70.57,22,53,5.35,broken clouds
625,Rognan,NO,67.0953,15.3878,26.89,85,100,5.1,overcast clouds
626,Okhtyrka,UA,50.3104,34.8988,36.97,92,95,11.59,overcast clouds
627,Ourossogui,SN,15.6064,-13.3211,86.67,11,52,6.82,broken clouds
628,Coyaima,CO,3.7994,-75.1947,92.25,66,77,2.39,broken clouds
629,Komsomolskiy,UZ,40.4272,71.7189,38.62,64,95,4.61,overcast clouds
630,Guiyang,CN,26.5833,106.7167,37.89,93,100,2.24,overcast clouds
631,Boende,CD,-0.2167,20.8667,73.67,90,99,2.42,overcast clouds
632,Buala,SB,-8.145,159.5921,80.55,78,89,2.26,overcast clouds
633,Turukhansk,RU,65.8167,87.9833,21.63,97,100,14.36,snow
634,Aromashevo,RU,56.8602,68.6375,33.67,95,100,13.04,overcast clouds
635,Sarny,UA,51.338,26.6019,38.3,92,100,7.99,overcast clouds
636,Bardiyah,LY,31.7561,25.0865,62.29,53,100,7.9,overcast clouds
637,Sterling,US,39.0062,-77.4286,68.05,50,75,1.01,broken clouds
638,Bardsir,IR,29.9227,56.5743,51.85,43,100,6.64,overcast clouds
639,Selma,US,36.5708,-119.6121,78.71,54,100,1.5,overcast clouds
640,Ulaanbaatar,MN,47.9077,106.8832,-3.87,84,0,4.47,clear sky
641,Campos Altos,BR,-19.6961,-46.1714,78.28,59,59,6.38,broken clouds
642,Te Anau,NZ,-45.4167,167.7167,55.72,97,100,1.19,overcast clouds
643,Nichinan,JP,31.6,131.3667,45.43,72,7,4.76,clear sky
644,Yonibana,SL,8.4447,-12.245,78.53,81,84,4.18,light rain
645,San Andres,CO,12.5847,-81.7006,84.22,74,40,16.11,scattered clouds
646,Upington,ZA,-28.4478,21.2561,75.58,20,4,5.75,clear sky
647,Iskateley,RU,67.6803,53.1512,4.66,90,100,16.06,overcast clouds
648,Ibra,OM,22.6906,58.5334,64.87,56,0,2.01,clear sky
649,Dwarka,IN,22.2394,68.9678,72.14,56,0,11.77,clear sky
650,Ocos,GT,14.5094,-92.1933,93.7,63,76,6.78,broken clouds
651,Quesnel,CA,52.9999,-122.5029,28.9,93,90,2.3,overcast clouds
652,Gore,NZ,-46.1028,168.9436,58.23,83,100,0.92,overcast clouds
653,Darhan,MN,49.4867,105.9228,13.15,89,84,5.55,broken clouds
654,El Campo,US,29.1966,-96.2697,78.89,65,40,6.91,scattered clouds
655,Nelson Bay,AU,-32.7167,152.15,66.11,94,11,1.01,few clouds
656,Springdale,US,36.1867,-94.1288,75.31,33,1,8.01,clear sky
657,Goderich,CA,43.7501,-81.7165,44.91,70,98,20.71,overcast clouds
658,Lugo,ES,43.0,-7.5,41.92,100,54,2.13,broken clouds
659,Derzhavinsk,KZ,51.1,66.3167,32.68,83,100,14.36,overcast clouds
660,Honningsvag,NO,70.9821,25.9704,31.75,69,75,8.05,light shower snow
661,Sechura,PE,-5.5569,-80.8222,76.89,60,100,15.35,overcast clouds
662,Atasu,KZ,48.6814,71.6433,33.53,79,100,4.56,snow
663,Totness,SR,5.8833,-56.3167,80.91,79,29,8.86,scattered clouds
664,Yumen,CN,40.2833,97.2,23.79,44,92,8.37,overcast clouds
665,Aginskoye,RU,51.1,114.53,11.62,91,62,7.16,broken clouds
666,Talaya,RU,61.3833,152.75,-20.97,98,100,6.08,overcast clouds
667,Maragogi,BR,-9.0122,-35.2225,81.19,72,99,12.19,overcast clouds
668,Stawell,AU,-37.05,142.7667,46.89,89,4,9.37,clear sky
669,Poum,NC,-20.2333,164.0167,81.21,76,54,18.37,light rain
670,Intipuca,SV,13.1969,-88.0544,94.89,38,35,6.11,scattered clouds
671,San Quintin,MX,30.4833,-115.95,67.87,62,0,9.24,clear sky
672,Basoko,CD,1.2391,23.616,72.19,97,100,1.88,moderate rain
673,Sakakah,SA,29.9697,40.2064,54.97,47,0,4.0,clear sky
674,Khor,RU,47.8861,134.9464,4.69,98,93,7.65,overcast clouds
675,Tashara,RU,55.5195,83.5094,28.24,71,80,14.9,broken clouds
676,Port Keats,AU,-14.25,129.55,83.28,82,100,6.4,overcast clouds
677,Baiao,BR,-2.7906,-49.6717,85.55,65,100,0.67,overcast clouds
678,Haapiti,PF,-17.5667,-149.8667,83.93,74,74,23.6,light rain
679,Ikorodu,NG,6.6191,3.5041,82.36,75,100,9.55,overcast clouds
680,Sistranda,NO,63.7256,8.834,20.89,56,28,12.55,scattered clouds
681,Linqiong,CN,30.4159,103.4609,44.42,67,53,1.92,broken clouds
682,Svetlogorsk,BY,52.6333,29.7333,37.08,91,100,11.65,overcast clouds
683,Innisfail,AU,-17.5333,146.0333,77.05,89,98,3.87,overcast clouds
684,Mercedes,AR,-34.6515,-59.4307,84.18,32,0,10.96,clear sky
685,Victor Harbor,AU,-35.5667,138.6167,61.0,80,100,6.38,overcast clouds
686,Wamba,NG,8.9333,8.6,78.04,26,14,4.85,few clouds
687,Ust-Kuyga,RU,70.0167,135.6,-44.27,100,100,0.72,overcast clouds
688,University Place,US,47.2356,-122.5504,50.14,77,75,5.75,broken clouds
